FID,OBJECTID,REGION,DISTRICT,FID_,Shape_Leng,Shape_Area,Shape__Area,Shape__Length
1,1,GREATER ACCRA,ADENTA MUNICIPAL,0,51531.3219344,79259710.9952,79259710.9952073,51531.3219343798
2,2,GREATER ACCRA,LEDZOKUKU MUNICIPAL,1,26490.4216944,29720061.5022,29720061.5021977,26490.4216944364
3,3,NORTHERN EAST,CHEREPONI,2,266759.459907,1428011181.39,1428011181.38721,266759.459907295
4,4,UPPER WEST,WA EAST,3,387390.557156,4460865081.87,4460865081.87291,387390.557156417
5,5,UPPER WEST,WA MUNICIPAL,4,147841.186239,601703817.818,601703817.817902,147841.186238559
6,6,NORTHERN,SABOBA,5,284562.677158,-1814443060,1814443059.99963,284562.677158464
7,7,UPPER WEST,JIRAPA,6,195444.875494,1237505755.07,1237505755.073,195444.875493727
8,8,NORTHERN,GUSHEGU,7,432995.785385,2774184675.84,2774184675.83577,432995.785385249
9,9,UPPER WEST,SISSALA WEST,8,291724.435485,2138822274.59,2138822274.58873,291724.43548538
10,10,NORTHERN,NANUMBA NORTH,9,470334.602992,2331898006.24,2331898006.23914,470334.602992447
11,11,UPPER WEST,LAMBUSSIE-KARNI,10,192707.584723,846708955.961,846708955.961304,192707.584722893
12,12,UPPER EAST,BOLGATANGA MUNICIPAL,11,114364.623845,339312033.468,339312033.467705,114364.623845256
13,13,NORTHERN,NANUMBA SOUTH,12,387397.319808,1843437760.57,1843437760.56687,387397.319808339
14,14,BONO,WENCHI MUNICIPAL,13,255216.088194,1174178188,1174178188.00168,255216.088193615
15,15,UPPER EAST,BONGO,14,108566.010905,433102702.762,433102702.762497,108566.010904799
16,16,AHAFO,TANO SOUTH MUNICIPAL,15,139857.587366,500131375.723,500131375.722946,139857.587365599
17,17,UPPER EAST,KASENA NANKANA WEST,16,266886.110745,-911278698.277,911278697.95166,266886.11154353
18,18,UPPER WEST,WA WEST,17,238041.872424,1546667105.94,1546667105.93777,238041.87242428
19,19,BONO,SUNYANI MUNICIPAL,18,164004.043457,518204771.889,518204771.88916,164004.043457355
20,20,SAVANNAH,SAWLA-TUNA-KALBA,19,379486.615255,4373091055.49,4373091055.49188,379486.615255398
21,21,ASHANTI,ASANTE AKIM SOUTH,20,248953.429198,1176398183.87,1176398183.86638,248953.429198431
22,22,UPPER WEST,SISSALA EAST,21,423743.534006,5307883583.66,5307883583.66316,423743.534006303
23,23,GREATER ACCRA,ADA EAST,22,112717.509039,294686820.375,294686820.37467,112717.509039108
24,24,GREATER ACCRA,SHAI OSUDOKU,23,154176.654331,985490062.241,985490062.241271,154176.654330751
25,25,UPPER EAST,KASENA NANKANA EAST,24,258585.759527,800123548.693,800123548.693161,258585.759526982
26,26,GREATER ACCRA,ADA WEST,25,96271.9388866,329286368.473,329286368.472826,96271.93888662
27,27,NORTHERN EAST,BUNKPURUGU NAKPANDURI,26,188743.859167,800962885.793,800962885.792461,188743.859166501
28,28,UPPER EAST,GARU,27,134519.249565,704208643.89,704208643.889587,134519.249565127
29,29,GREATER ACCRA,NINGO/PRAMPRAM,28,136194.30939,632843851.623,632843851.622935,136194.309390352
30,30,NORTHERN EAST,EAST MAMPRUSI,29,270032.185921,1776507087.61,1776507087.61427,270032.185921032
31,31,GREATER ACCRA,LA DADE-KOTOPON,30,26993.2874981,36628598.9153,36628598.915328,26993.2874980718
32,32,UPPER EAST,BAWKU WEST,31,216429.934475,1117769332.49,1117769332.4889,216429.934475066
33,33,WESTERN NORTH,AOWIN,32,361994.169723,2653107465.04,2653107465.03978,361994.169722835
34,34,BONO,DORMAA EAST,33,124097.220129,582942884.034,582942884.03363,124097.220129326
35,35,WESTERN NORTH,SUAMAN,34,102770.331767,407097163.407,407097163.407135,102770.331767216
36,36,BONO,BEREKUM EAST MUNICIPAL,35,128839.541097,472791840.604,472791840.604294,128839.541096846
37,37,WESTERN NORTH,BIA EAST,36,163028.334245,799453757.695,799453757.694778,163028.334245007
38,38,BONO,JAMAN SOUTH MUNICIPAL,37,139172.146076,773499220.852,773499220.852448,139172.146076465
39,39,WESTERN NORTH,BIA WEST,38,218958.669693,1312008858.97,1312008858.97011,218958.669692854
40,40,BONO,SUNYANI WEST,39,217076.87285,1084340607.57,1084340607.56911,217076.872850197
41,41,AHAFO,ASUNAFO NORTH MUNICIPAL,40,240262.292394,1441038819.62,1441038819.62311,240262.2923939
42,42,WESTERN NORTH,BODI,41,174277.258453,674420684.492,674420684.492279,174277.258452816
43,43,WESTERN NORTH,JUABOSO,42,250222.709148,1395527433.31,1395527433.31166,250222.709148303
44,44,BONO EAST,NKORANZA NORTH,43,229197.376042,1421685671.14,1421685671.13805,229197.376042083
